sa2_2016,seifa_irsd_score,seifa_irsd_decile,,
209041437,1022,6,,
210011226,1021,6,,
210011228,1049,8,,
210011229,1017,6,,
210011230,1059,8,,
210011231,1097,10,,
210021232,1083,9,,
210021233,1103,10,,
210021234,1083,9,,
210021235,1041,7,,
210031236,1004,5,,
210031237,916,2,,
210031239,1034,7,,
210031438,949,3,,
210031439,1074,9,,
210031440,948,3,,
210041240,1044,7,,
210041241,1020,6,,
210051242,782,1,,
210051243,798,1,,
210051245,993,5,,
210051246,1058,8,,
210051247,821,1,,
210051248,1061,8,,
210051249,905,2,,
210051250,963,3,,
210051441,942,3,,
210051442,997,5,,
210051443,967,3,,
210051444,979,4,,
210051445,1050,8,,
211011251,1005,5,,
211011254,1051,8,,
211011255,1104,10,,
211011256,1067,9,,
211011257,1080,9,,
211011258,1090,10,,
211011259,1053,8,,
211011260,1056,8,,
211011446,1014,6,,
211011447,1021,6,,
211011448,1043,7,,
211011449,1058,8,,
211021261,1095,10,,
211021262,1107,10,,
211031263,1034,7,,
211031265,1093,10,,
211031266,1012,6,,
211031267,1051,8,,
211031268,1095,10,,
211031450,1005,5,,
211031451,1033,7,,
211031452,1044,7,,
211041269,1029,6,,
211041270,1063,8,,
211041271,1045,7,,
211041272,1069,9,,
211041273,1071,9,,
211051274,1074,9,,
211051275,1059,8,,
211051276,1018,6,,
211051277,1017,6,,
211051278,1034,7,,
211051279,1054,8,,
211051280,1060,8,,
211051281,1036,7,,
211051282,1085,9,,
211051283,1053,8,,
211051284,1068,9,,
211051285,1054,8,,
211051286,982,4,,
212011287,1071,9,,
212011288,1040,7,,
212011289,1064,8,,
212011290,996,5,,
212011291,991,5,,
212011292,992,5,,
212021293,1059,8,,
212021294,1060,8,,
212021295,826,1,,
212021297,946,3,,
212021299,1084,9,,
212021453,1002,5,,
212021454,1009,6,,
212021455,1024,6,,
212021456,975,4,,
212031300,940,3,,
212031301,1038,7,,
212031302,1002,5,,
212031303,1060,8,,
212031304,997,5,,
212031305,927,2,,
212031306,1039,7,,
212031308,1031,7,,
212031457,1058,8,,
212031458,996,5,,
212041309,992,5,,
212041310,957,3,,
212041311,835,1,,
212041312,932,2,,
212041313,1070,9,,
212041314,984,4,,
212041316,947,3,,
212041317,849,1,,
212041318,872,1,,
212041459,905,2,,
212041460,870,1,,
212051319,1029,7,,
212051320,986,4,,
212051321,1066,9,,
212051322,1046,7,,
212051323,1067,9,,
212051324,1069,9,,
212051325,1044,7,,
212051326,1033,7,,
212051327,1071,9,,
213011328,887,1,,
213011329,976,4,,
213011330,944,3,,
213011331,923,2,,
213011332,973,4,,
213011333,851,1,,
213011334,842,1,,
213011335,832,1,,
213011336,909,2,,
213011337,855,1,,
213011338,879,1,,
213011339,993,5,,
213011340,1055,8,,
213021341,1034,7,,
213021342,980,4,,
213021343,949,3,,
213021344,1073,9,,
213021345,1019,6,,
213021346,1067,9,,
213031347,900,1,,
213031348,962,3,,
213031349,1052,8,,
213031350,1048,8,,
213031351,996,5,,
213031352,1069,9,,
213041353,1007,5,,
213041355,1052,8,,
213041356,926,2,,
213041357,950,3,,
213041358,967,3,,
213041359,909,2,,
213041360,1042,7,,
213041461,971,4,,
213041462,1018,6,,
213041463,1035,7,,
213051361,992,5,,
213051362,962,3,,
213051363,988,5,,
213051365,1020,6,,
213051366,1025,6,,
213051368,984,4,,
213051369,988,5,,
213051464,1076,9,,
213051465,1062,8,,
213051466,1082,9,,
213051467,908,2,,
213051468,999,5,,
214011370,979,4,,
214011371,962,3,,
214011372,916,2,,
214011373,1075,9,,
214011374,1046,7,,
214011375,994,5,,
214011376,1057,8,,
214021377,1014,6,,
214021378,1084,9,,
214021379,992,5,,
214021380,1022,6,,
214021381,1110,10,,
214021382,1087,9,,
214021383,1014,6,,
214021384,962,3,,
214021385,1035,7,,
215011386,915,2,,
215011387,1006,5,,
215011388,971,4,,
215011389,1025,6,,
215011390,956,3,,
215011391,941,3,,
215011392,936,2,,
215011393,976,4,,
215011394,940,2,,
215021395,1018,6,,
215021396,948,3,,
215021398,973,4,,
215021399,928,2,,
215021469,886,1,,
215021470,945,3,,
215031400,967,3,,
215031401,968,3,,
215031402,938,2,,
215031403,871,1,,
215031404,952,3,,
215031405,978,4,,
216011406,972,4,,
216011407,965,3,,
216011408,1007,5,,
216011409,954,3,,
216011410,937,2,,
216021411,913,2,,
216021412,985,4,,
216021413,956,3,,
216021414,961,3,,
216031415,896,1,,
216031416,952,3,,
216031417,933,2,,
216031418,1031,7,,
216031419,980,4,,
217011420,968,4,,
217011421,976,4,,
217011422,929,2,,
217011423,1018,6,,
217031471,951,3,,
217031472,931,2,,
217031473,1008,5,,
217031474,962,3,,
217031475,1002,5,,
217031476,995,5,,
217041477,1008,5,,
217041478,1020,6,,
217041479,986,4,,
217041480,986,4,,
301011001,1015,6,,
301011002,1089,9,,
301011003,1049,8,,
301011004,1013,6,,
301011005,998,5,,
301011006,1066,9,,
301021007,1011,6,,
301021008,1064,8,,
301021009,1044,7,,
301021011,1096,10,,
301021012,1070,9,,
301021013,1023,6,,
301021527,851,1,,
301031015,1046,7,,
301031016,1042,7,,
301031017,1055,8,,
301031018,1041,7,,
301031019,1112,10,,
301031020,1016,6,,
301031021,997,5,,
302011022,1039,7,,
302011023,1109,10,,
302011024,1057,8,,
302011025,1057,8,,
302011026,1099,10,,
302021027,1052,8,,
302021028,975,4,,
302021029,1065,8,,
302021030,1052,8,,
302021031,1066,9,,
302021032,1009,6,,
302021033,1032,7,,
302021034,1082,9,,
302031035,1024,6,,
302031036,1095,10,,
302031037,1056,8,,
302031038,1045,7,,
302031039,1043,7,,
302031040,1038,7,,
302041041,1035,7,,
302041042,1033,7,,
302041043,981,4,,
302041044,1031,7,,
302041045,1010,6,,
302041046,941,3,,
303011047,1101,10,,
303011048,1065,8,,
303011049,1058,8,,
303011050,1023,6,,
303011051,1092,10,,
303021052,1037,7,,
303021053,1081,9,,
303021054,1036,7,,
303021055,1054,8,,
303021056,1037,7,,
303021057,1075,9,,
303021058,1020,6,,
303021059,1068,9,,
303031060,1041,7,,
303031061,998,5,,
303031062,1041,7,,
303031063,1031,7,,
303031064,1100,10,,
303031065,1006,5,,
303031066,1061,8,,
303041067,968,4,,
303041068,1032,7,,
303041069,1007,5,,
303041070,1037,7,,
303041071,1096,10,,
303051072,1017,6,,
303051073,1049,8,,
303051074,1050,8,,
303051075,1066,9,,
303051076,887,1,,
303061077,1034,7,,
303061078,1005,5,,
303061079,973,4,,
303061080,1004,5,,
304011081,1089,10,,
304011082,1071,9,,
304011083,1061,8,,
304011084,1095,10,,
304011085,1108,10,,
304021086,1097,10,,
304021087,1116,10,,
304021088,1114,10,,
304021089,1127,10,,
304021090,1098,10,,
304021091,1126,10,,
304031092,1117,10,,
304031093,1064,8,,
304031094,1068,9,,
304031095,1081,9,,
304031096,1036,7,,
304031097,1078,9,,
304041098,1045,7,,
304041100,989,5,,
304041101,1059,8,,
304041103,1100,10,,
304041104,1091,10,,
305011105,1025,6,,
305011106,1038,7,,
305011107,1025,6,,
305011108,1059,8,,
305011109,1069,9,,
305011110,1038,7,,
305011111,979,4,,
305011112,1044,7,,
305021113,1092,10,,
305021114,1105,10,,
305021115,1060,8,,
305021116,1110,10,,
305021117,1070,9,,
305021118,1108,10,,
305031119,1084,9,,
305031120,1090,10,,
305031121,1082,9,,
305031122,1071,9,,
305031123,1113,10,,
305031124,1090,10,,
305031125,1093,10,,
305031126,1013,6,,
305031127,1062,8,,
305031128,1102,10,,
305031129,1103,10,,
305031130,1070,9,,
305031131,1064,8,,
305041132,1109,10,,
305041133,1102,10,,
305041134,1115,10,,
305041135,1103,10,,
305041136,1084,9,,
305041137,1087,9,,
306011138,1074,9,,
306011139,1039,7,,
306011140,1046,7,,
306011141,1065,8,,
306011142,1037,7,,
306011143,973,4,,
306021144,979,4,,
306021145,959,3,,
306021146,994,5,,
306021147,956,3,,
306021148,985,4,,
306021149,985,4,,
306021151,795,1,,
306021152,829,1,,
306021153,1025,6,,
306021154,854,1,,
306021155,928,2,,
306021156,1018,6,,
306021157,868,1,,
306031158,967,3,,
306031159,879,1,,
306031160,965,3,,
306031161,944,3,,
306031163,518,1,,
306041164,953,3,,
306041165,1017,6,,
306051166,958,3,,
306051167,866,1,,
306051168,976,4,,
306051169,992,5,,
306051170,919,2,,
307011171,973,4,,
307011172,964,3,,
307011173,999,5,,
307011174,937,2,,
307011175,975,4,,
307011176,1001,5,,
307011177,989,5,,
307011178,859,1,,
307021179,944,3,,
307021180,949,3,,
307021181,938,2,,
307021182,991,5,,
307021183,974,4,,
307031184,989,5,,
307031185,980,4,,
307031186,956,3,,
307031187,910,2,,
307031188,955,3,,
307031189,922,2,,
308011190,924,2,,
308011191,993,5,,
308011192,1024,6,,
308031205,877,1,,
308031206,968,4,,
308031207,940,2,,
308031208,1008,5,,
308031209,1072,9,,
308031210,959,3,,
308031211,905,2,,
308031212,784,1,,
308031213,1005,5,,
308031214,926,2,,
308031215,955,3,,
308031216,946,3,,
308031217,828,1,,
308031218,985,4,,
308031219,986,4,,
308031220,1012,6,,
308031222,995,5,,
308031223,994,5,,
308041528,997,5,,
308041529,996,5,,
308051530,922,2,,
308051531,1014,6,,
308051533,995,5,,
308051534,917,2,,
308051535,994,5,,
308051536,985,4,,
308051538,1002,5,,
308051539,932,2,,
309011224,1061,8,,
309011225,1028,6,,
309011226,1036,7,,
309011227,1030,7,,
309011228,1024,6,,
309011229,1030,7,,
309021230,973,4,,
309021231,1014,6,,
309021232,1013,6,,
309021233,1031,7,,
309021234,1006,5,,
309031235,1023,6,,
309031236,980,4,,
309031237,955,3,,
309031238,931,2,,
309031239,1054,8,,
309031240,1033,7,,
309041241,1031,7,,
309041242,1038,7,,
309051243,1062,8,,
309051244,1051,8,,
309051245,1060,8,,
309061246,1026,6,,
309061247,1010,6,,
309061248,981,4,,
309061249,1033,7,,
309061250,1056,8,,
309071251,1019,6,,
309071252,1043,7,,
309071253,1076,9,,
309071254,1011,6,,
309071255,1044,7,,
309071256,1034,7,,
309071257,993,5,,
309071258,1027,6,,
309081259,1067,9,,
309081260,1004,5,,
309081261,1045,7,,
309081262,1011,6,,
309091263,1018,6,,
309091264,1005,5,,
309091265,1030,7,,
309091540,928,2,,
309091541,973,4,,
309101267,1054,8,,
309101268,1065,8,,
309101269,1061,8,,
309101270,979,4,,
310011271,955,3,,
310011272,922,2,,
310011273,1020,6,,
310011274,754,1,,
310011275,1052,8,,
310011276,763,1,,
310021277,987,4,,
310021278,922,2,,
310021280,934,2,,
310021281,931,2,,
310021282,974,4,,
310031283,941,3,,
310031284,920,2,,
310031285,989,5,,
310031286,931,2,,
310031287,917,2,,
310031288,1049,8,,
310031289,1080,9,,
310031290,1092,10,,
310031291,844,1,,
310031292,923,2,,
310031293,972,4,,
310031294,1068,9,,
310031295,780,1,,
310041296,1043,7,,
310041297,976,4,,
310041299,952,3,,
310041300,859,1,,
310041302,918,2,,
310041303,1027,6,,
310041304,1056,8,,
311011305,924,2,,
311021306,860,1,,
311021307,858,1,,
311021308,974,4,,
311021309,973,4,,
311021310,1045,7,,
311031311,945,3,,
311031312,931,2,,
311031313,999,5,,
311031314,897,1,,
311031316,999,5,,
311031317,879,1,,
311031318,1038,7,,
311031319,1004,5,,
